SPCD     1             2       1-1.e-05 
SPCD     1           101       1-1.e-05 
SPCD     1           102       1-1.e-05 
SPCD     1           103       1-1.e-05 
SPCD     1           104       1-1.e-05 
SPCD     1           105       1-1.e-05 
SPCD     1           106       1-1.e-05 
SPCD     1           107       1-1.e-05 
SPCD     1           108       1-1.e-05 
SPCD     1           109       1-1.e-05 
SPCD     1           110       1-1.e-05 
SPCD     1           111       1-1.e-05 
SPCD     1           112       1-1.e-05 
SPCD     1           113       1-1.e-05 
SPCD     1           114       1-1.e-05 
SPCD     1           115       1-1.e-05 
SPCD     1           116       1-1.e-05 
SPCD     1           117       1-1.e-05 
SPCD     1           118       1-1.e-05 
SPCD     1           119       1-1.e-05 
SPCD     1           120       1-1.e-05 
SPCD     1           121       1-1.e-05 
SPCD     1           122       1-1.e-05 
SPCD     1           123       1-1.e-05 
SPCD     1           124       1-1.e-05 
SPCD     1           125       1-1.e-05 
SPCD     1           126       1-1.e-05 
SPCD     1           127       1-1.e-05 
SPCD     1           128       1-1.e-05 
SPCD     1           129       1-1.e-05 
SPCD     1           130       1-1.e-05 
SPCD     1           131       1-1.e-05 
SPCD     1           132       1-1.e-05 
SPCD     1           133       1-1.e-05 
SPCD     1           134       1-1.e-05 
SPCD     1           135       1-1.e-05 
SPCD     1           136       1-1.e-05 
SPCD     1           137       1-1.e-05 
SPCD     1           138       1-1.e-05 
SPCD     1           139       1-1.e-05 
SPCD     1           140       1-1.e-05 
SPCD     1           141       1-1.e-05 
SPCD     1           142       1-1.e-05 
SPCD     1           143       1-1.e-05 
SPCD     1           144       1-1.e-05 
SPCD     1           145       1-1.e-05 
SPCD     1           146       1-1.e-05 
SPCD     1           147       1-1.e-05 
SPCD     1           148       1-1.e-05 
SPCD     1           149       1-1.e-05 
SPCD     1           150       1-1.e-05 
SPCD     1           151       1-1.e-05 
SPCD     1           152       1-1.e-05 
SPCD     1           153       1-1.e-05 
SPCD     1           154       1-1.e-05 
SPCD     1           155       1-1.e-05 
SPCD     1           156       1-1.e-05 
SPCD     1           157       1-1.e-05 
SPCD     1           158       1-1.e-05 
SPCD     1           159       1-1.e-05 
SPCD     1           160       1-1.e-05 
SPCD     1           161       1-1.e-05 
SPCD     1           162       1-1.e-05 
SPCD     1           163       1-1.e-05 
SPCD     1           164       1-1.e-05 
SPCD     1           165       1-1.e-05 
SPCD     1           166       1-1.e-05 
SPCD     1           167       1-1.e-05 
SPCD     1           168       1-1.e-05 
SPCD     1           169       1-1.e-05 
SPCD     1           170       1-1.e-05 
SPCD     1           171       1-1.e-05 
SPCD     1           172       1-1.e-05 
SPCD     1           173       1-1.e-05 
SPCD     1           174       1-1.e-05 
SPCD     1           175       1-1.e-05 
SPCD     1           176       1-1.e-05 
SPCD     1           177       1-1.e-05 
SPCD     1           178       1-1.e-05 
SPCD     1           179       1-1.e-05 
SPCD     1           180       1-1.e-05 
SPCD     1           181       1-1.e-05 
SPCD     1           182       1-1.e-05 
SPCD     1           183       1-1.e-05 
SPCD     1           184       1-1.e-05 
SPCD     1           185       1-1.e-05 
SPCD     1           186       1-1.e-05 
SPCD     1           187       1-1.e-05 
SPCD     1           188       1-1.e-05 
SPCD     1           189       1-1.e-05 
SPCD     1           190       1-1.e-05 
SPCD     1           191       1-1.e-05 
SPCD     1           192       1-1.e-05 
SPCD     1           193       1-1.e-05 
SPCD     1           194       1-1.e-05 
SPCD     1           195       1-1.e-05 
SPCD     1           196       1-1.e-05 
SPCD     1           197       1-1.e-05 
SPCD     1           198       1-1.e-05 
SPCD     1           199       1-1.e-05 
$1------$2------$3------$4------$5------$6------$7------$8------$9------$0------
SPC1          53       1       2     101     102     103     104     105
             106     107     108     109     110     111     112     113
             114     115     116     117     118     119     120     121
             122     123     124     125     126     127     128     129
             130     131     132     133     134     135     136     137
             138     139     140     141     142     143     144     145
             146     147     148     149     150     151     152     153
             154     155     156     157     158     159     160     161
             162     163     164     165     166     167     168     169
             170     171     172     173     174     175     176     177
             178     179     180     181     182     183     184     185
             186     187     188     189     190     191     192     193
             194     195     196     197     198     199                
